country_name,continent_name,cases,deaths,popData2019,tasa,etiqueta,Surface area (km2),Population in thousands (2017),"Population density (per km2, 2017)","Sex ratio (m per 100 f, 2017)",GDP: Gross domestic product (million current US$),"GDP growth rate (annual %, const. 2005 prices)",GDP per capita (current US$),Economy: Agriculture (% of GVA),Economy: Industry (% of GVA),Economy: Services and other activity (% of GVA),Employment: Agriculture (% of employed),Employment: Industry (% of employed),Employment: Services (% of employed),Unemployment (% of labour force),Labour force participation (female/male pop. %),Agricultural production index (2004-2006=100),Food production index (2004-2006=100),International trade: Exports (million US$),International trade: Imports (million US$),International trade: Balance (million US$),"Balance of payments, current account (million US$)",Population growth rate (average annual %),Urban population (% of total population)_x,Urban population growth rate (average annual %),"Fertility rate, total (live births per woman)","Population age distribution (0-14 / 60+ years, %)",International migrant stock (000/% of total pop.),Refugees and others of concern to UNHCR (in thousands),Infant mortality rate (per 1000 live births,Health: Total expenditure (% of GDP),Health: Physicians (per 1000 pop.),Education: Primary gross enrol. ratio (f/m per 100 pop.),Education: Secondary gross enrol. ratio (f/m per 100 pop.),Education: Tertiary gross enrol. ratio (f/m per 100 pop.),Seats held by women in national parliaments %,Mobile-cellular subscriptions (per 100 inhabitants),Mobile-cellular subscriptions (per 100 inhabitants).1,Individuals using the Internet (per 100 inhabitants),Threatened species (number),Forested area (% of land area),CO2 emission estimates (million tons/tons per capita),"Energy production, primary (Petajoules)",Energy supply per capita (Gigajoules),"Pop. using improved drinking water (urban/rural, %)",Quality Of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living,Property price to income ratio,Traffic commute time index,Pollution index,Climate index,Gross Rental Yield City Center,Gross Rental Yield Outside Center,Property Price to Rent Ratio City Center,Property Price to Rent Ratio Outside Center,Mortgate as percentage of income,Affordability Index,Cost Of Living Index,Rent Index,Cost Of Living Plus Rent Index,Grocery Index,Restaurant Price Index,Local Purchasing Power Index,Access to electricity (% of population),Adjusted net national income per capita (constant 2010 US$),Age dependency ratio (% of working-age population),"Air transport, passengers carried",Commercial service exports (current US$),Commercial service imports (current US$),Consumer price index (2010 = 100),Current account balance (% of GDP),Current health expenditure (% of GDP),Exports of goods and services (% of GDP),Gross domestic savings (% of GDP),High-technology exports (current US$),Human capital index (HCI) (scale 0-1),Imports of goods and services (% of GDP),"Inflation, consumer prices (annual %)","Life expectancy at birth, female (years)","Life expectancy at birth, male (years)","Life expectancy at birth, total (years)",Military expenditure (% of GDP),"Population, female","Population, male",Urban population (% of total population)_y
Indonesia,Asia,617820,18819,270625567.0,0.030460328250946876,Mal,1910931,263991,145.7,101.4,861934,4.8,3346.5,14.0,41.3,44.7,31.4,22.4,46.2,5.8,51.0,139,140,144490,135653,8837,-17697,1.2,53.7,2.7,2.4,27.4,328.8,13.8,25.0,2.8,0.2,104.4,86.0,25.7,19.8,132.4,22.0,1281,50.6,464.2,19481,35,94.2,72.3,62.02,27.61,50.32,64.8,41.11,21.03,49.44,76.41,9.62,4.67,4.94,21.41,20.26,247.68,0.4,41.11,11.66,26.99,45.8,20.29,27.61,98.14,3136.52441830271,48.3610188883414,108393123.0,24665052782.0696,32591673212.1994,142.182412273917,-1.5946569023963202,2.98905447125435,20.177304435110603,33.6038558737747,5974888118.0,0.535,19.17819263535,3.8087980695316297,73.515,69.156,71.282,0.804336712672088,131375660.0,133270226.0,54.659
Ireland,Europe,76185,2124,4904240.0,0.027879503839338453,Mal,69797,4762,69.1,98.4,283716,26.3,60513.6,1.0,41.7,57.3,4.8,17.7,77.4,7.6,51.9,102,102,129315,76997,52318,28967,0.3,63.2,1.6,2.0,21.6,746.3,10.5,3.4,7.8,2.8,102.0,129.4,87.6,22.2,103.7,80.1,50,10.9,34.1,84,114,97.9,89.1,166.9,103.52,54.23,53.33,76.98,7.02,35.01,27.18,70.18,6.02,6.91,16.61,14.48,50.79,1.97,76.98,40.64,59.56,62.21,81.38,103.52,100.0,41859.253033146,54.10677358065371,153944513.0,182945785463.576,231218911719.574,105.079585978951,1.0121980419305,7.18438327312469,121.042588526693,55.8513701412265,34827021587.0,0.8059999999999999,98.95576008631409,0.340531561461793,84.0,80.4,82.1560975609756,0.310631928985478,2426140.0,2381248.0,62.947
Israel,Asia,357859,2999,8519373.0,0.008380395630681358,Bueno,22072,8322,384.5,98.7,299413,2.5,37129.4,1.3,21.2,77.5,1.0,17.9,81.0,5.9,58.5,112,112,60571,65803,-5232,13642,1.6,92.1,1.4,3.0,27.9,2011.7,44.7,3.4,7.8,3.6,105.1,103.0,75.5,27.5,133.5,78.9,174,7.5,64.6,313,119,100.0,100.0,157.88,94.47,70.99,74.78,77.74,10.87,36.52,61.71,81.01,3.45,3.54,28.98,28.27,71.94,1.39,77.74,28.44,54.11,65.39,81.35,94.47,100.0,30793.6485488014,65.75526287655089,6993888.0,44080200000.0,28429900000.0,106.380697050938,2.318986834582529,7.40746408700943,28.684321571823897,22.6665195027388,12057719000.0,0.763,27.5215154198101,0.244210526315802,84.6,80.6,82.55121951219509,4.4325638900397095,4385803.0,4327497.0,92.336
Italy,Europe,1843712,64520,60359546.0,0.034994619550124964,Mal,302073,59360,201.8,95.1,1821580,0.7,30462.4,2.2,23.5,74.2,3.5,27.1,69.4,11.4,39.2,89,89,461529,404578,56951,29348,-0.1,69.0,0.4,1.4,13.5,5788.9,216.7,3.0,9.2,3.9,100.6,101.7,72.2,31.0,151.3,65.6,359,31.4,320.4,1539,103,100.0,99.5,142.52,71.83,55.34,66.31,83.7,12.39,36.38,51.57,82.6,2.69,3.56,37.18,28.06,82.64,1.21,83.7,21.49,53.89,73.94,76.24,71.83,100.0,29414.3462866516,56.1884000768445,26288001.0,112119916109.798,114804493330.453,108.714901774357,2.61987024106102,8.84025916457176,30.733733319636,20.9173561009812,32232276659.0,0.769,27.87044262765569,1.22653316645808,85.2,80.8,82.94634146341471,1.36652876351231,31121471.0,29415238.0,70.14399999999999
Japan,Asia,179653,2585,126860299.0,0.014388849615647943,Medio,377930,127484,349.7,95.4,4383076,1.2,34628.7,1.2,26.4,72.4,3.7,26.5,69.8,3.0,48.9,96,97,644932,606924,38008,135608,-0.1,93.5,0.6,1.4,12.9,2043.9,19.4,2.2,10.2,2.3,101.2,101.9,60.9,9.3,125.0,93.3,404,68.5,1214.0,1114,146,100.0,100.0,147.49,102.52,79.11,78.63,85.28,12.68,46.81,41.01,31.91,2.21,2.75,45.15,36.32,72.76,1.37,85.28,27.56,57.62,89.92,47.83,102.52,100.0,39433.5079901762,66.4554629240626,123898000.0,181994112163.05,191028067326.953,103.962703962704,4.17453025153592,10.9359331429005,17.751852271141104,24.940309296215705,106416048221.0,0.8440000000000001,16.8215858877511,0.467211747038214,87.26,81.09,84.099756097561,0.930768157014813,64853783.0,61932014.0,91.535
Jordan,Asia,259614,3365,10101697.0,0.012961550609751401,Medio,89318,9702,109.3,102.6,37517,2.4,4940.1,4.0,27.7,68.4,2.0,17.8,80.2,13.4,14.5,134,135,7509,19207,-11698,-3332,4.9,83.7,3.8,3.6,35.5,3112.0,721.4,17.1,7.5,2.6,97.6,84.8,47.3,15.4,179.4,53.4,113,1.1,26.5,7,47,97.8,98.6,117.47,42.27,56.86,71.92,59.22,7.96,47.76,85.73,88.42,6.48,7.23,15.43,13.84,76.63,1.3,59.22,12.51,36.83,50.19,56.19,42.27,100.0,2894.8275272608503,63.1227776186631,3381677.0,6389295774.64789,4626619718.30986,119.329869272798,-10.5659032603487,8.119250833988191,35.1204964130456,-1.9293611294192496,83323220.0,0.562,56.353329285359706,3.32389447576096,76.05199999999999,72.628,74.292,4.841143745217691,4829775.0,4949398.0,90.747
Lebanon,Asia,146520,1200,6855709.0,0.00819000819000819,Bueno,10452,6082,594.6,100.6,50149,1.5,8571.4,3.2,19.6,77.2,8.2,22.4,69.4,7.0,23.8,95,95,3402,20409,-17007,-8146,6.0,87.8,3.2,1.7,23.1,1997.8,1054.2,9.2,6.4,2.4,88.3,61.0,45.7,3.1,87.1,74.0,87,13.4,24.1,7,55,99.0,80.7,106.18,53.61,50.84,64.28,61.65,13.95,36.15,85.11,69.39,5.36,6.27,18.67,15.94,126.66,0.79,61.65,30.89,46.91,46.92,60.23,53.61,100.0,5665.79323227701,50.0021360068211,2879528.0,15125597884.431002,13823773941.8732,118.999307190905,-22.8335648276373,8.19554403424263,21.880324536709495,-3.1741948129041098,272165501.0,0.5379999999999999,46.4295934881725,4.32135218303198,80.786,77.031,78.833,4.59676966111758,3386334.0,3425539.0,88.429
Lithuania,Europe,95021,825,2794184.0,0.008682291282979551,Bueno,65286,2890,46.1,85.4,41402,1.8,14383.7,3.6,29.8,66.5,8.7,24.5,66.8,9.2,54.1,125,125,25025,27501,-2476,-977,-1.3,66.5,-0.5,1.6,14.8,136.0,4.7,4.4,6.6,4.3,103.7,106.1,82.0,21.3,139.5,71.4,26,34.8,12.8,74,98,99.7,97.2,130.28,51.67,59.97,68.74,46.73,14.19,28.0,34.27,25.04,3.9,4.14,25.62,24.18,89.18,1.12,46.73,13.25,30.69,36.15,40.08,51.67,100.0,14388.794501364298,51.58048856824061,1069268.0,9462919104.20664,5901919958.24257,112.642489751195,0.96944893225771,6.457564234733581,73.6057866057133,21.544148322694696,2317936056.0,0.7120000000000001,71.2221455107718,3.72288862303693,80.5,70.7,75.4804878048781,1.71553862681485,1523077.0,1305326.0,67.516
Malaysia,Asia,83475,415,31949789.0,0.004971548367774783,Bueno,330323,31624,96.3,106.7,296284,5.0,9768.4,8.6,39.6,51.8,11.8,27.3,60.9,3.3,49.3,122,130,189414,168375,21039,8960,1.8,74.7,2.7,2.1,24.3,2514.2,238.6,6.5,4.2,1.3,101.9,80.7,31.8,10.4,143.9,71.1,1272,67.5,242.8,3738,118,100.0,96.1,51.65,73.34,35.25,65.99,40.24,9.53,39.4,67.08,-79.43,4.07,4.05,24.6,24.66,72.87,1.37,40.24,11.19,26.32,42.44,20.87,73.34,100.0,8653.81754055216,44.462209546693295,58711937.0,37022387968.2993,42022247442.2415,119.605065822363,2.80919895028417,3.85939814150333,70.04552188316539,32.431133935237,74136279705.0,0.622,63.173933837252704,3.8712011577424,78.008,73.903,75.828,1.11654055241519,15104524.0,16000504.0,75.447
Mexico,America,1250044,113953,127575529.0,0.09115919119646988,Mal,1964375,129163,66.4,99.2,1140724,2.5,8980.9,3.6,36.0,60.4,13.4,25.2,61.3,4.1,45.5,120,120,373883,387064,-13181,-33216,1.4,79.2,1.6,2.3,26.7,1193.2,5.9,18.8,6.3,2.1,103.2,93.5,30.0,42.6,85.3,57.4,1162,34.0,480.3,8514,62,97.2,88.0,129.06,60.08,49.68,70.11,29.81,6.94,41.66,66.74,60.74,6.85,6.31,14.6,15.85,86.58,1.16,29.81,8.37,19.53,28.06,25.8,60.08,100.0,7901.164712232149,51.469241270074605,58537832.0,27463459761.0,37265060551.0,130.197802476747,-1.7702370101286,5.516541376709941,37.689840960347794,23.104552258239305,69687047762.0,0.607,39.5042984417504,6.04145724018992,77.827,72.046,74.947,0.502372222667342,63752822.0,61024502.0,79.867
Netherlands,Europe,612746,10034,17282163.0,0.016375463895317147,Medio,41542,17036,505.2,99.0,750318,2.0,44332.1,1.8,20.0,78.2,2.2,15.9,81.9,5.6,57.3,115,115,511714,420969,90745,65129,0.3,90.5,1.0,1.7,16.4,1979.5,116.3,3.5,10.9,3.4,104.4,136.3,82.5,38.0,123.5,93.1,40,11.1,167.3,2447,178,100.0,97.5,175.23,86.52,70.11,82.5,72.47,8.52,33.9,27.62,61.87,5.38,5.93,18.6,16.86,56.24,1.78,72.47,32.45,53.29,55.95,82.27,86.52,100.0,45289.3048835763,54.190741208935,42763443.0,174353871463.76,166614487993.924,111.042062834942,10.8139137803428,10.1008348166943,83.391768024212,31.3479989053656,78192852335.0,0.8,72.6364431968743,1.3814587140721002,83.4,80.2,81.7609756097561,1.15852698874429,8607750.0,8523546.0,91.077
Norway,Europe,40022,387,5328212.0,0.009669681675078706,Bueno,386194,5305,14.5,101.8,386578,1.6,74185.5,1.8,34.6,63.5,2.2,20.2,77.6,5.1,61.1,103,104,89120,72473,16647,33746,1.2,80.5,1.3,1.8,17.8,741.8,73.2,2.4,9.7,4.4,100.3,111.1,91.5,39.6,113.6,96.8,64,33.2,47.6,8204,233,100.0,98.0,165.93,105.58,54.31,74.19,106.31,7.9,31.32,19.45,49.32,4.18,4.51,23.94,22.16,50.95,1.96,106.31,39.88,74.47,98.31,117.13,105.58,100.0,71668.66678743559,52.683567187265794,48309155.93877551,40502614063.1295,49724162253.0968,114.55071939191002,4.5714251083483495,10.4463420808315,36.3329956891189,31.335820854759803,4272827826.0,0.7709999999999999,32.831428951180804,1.87510059552548,84.3,81.0,82.609756097561,1.61782378188854,2615346.0,2661622.0,81.87100000000001
Pakistan,Asia,440787,8832,216565317.0,0.02003688856522538,Medio,796095,197016,255.6,105.6,266458,5.5,1410.4,25.5,19.0,55.5,42.1,19.8,38.1,5.9,24.8,135,138,20534,46998,-26464,-1603,2.1,38.8,2.8,3.7,34.8,3629.0,2739.4,69.8,2.6,0.8,85.2,39.2,9.2,20.6,66.9,18.0,140,2.0,166.3,2202,17,93.9,83.1,93.41,39.95,45.62,59.05,27.18,12.09,38.69,80.08,42.54,4.08,3.81,24.51,26.26,156.97,0.64,27.18,5.03,16.57,24.83,21.01,39.95,70.79,1163.7250971125802,66.0921456528151,7260769.0,4499440000.0,11160061000.0,156.91134586661698,-5.31233112850804,2.89863366633654,8.2573202960672,6.812339584295219,362376598.0,0.389,17.5955165571328,4.08537368032604,67.928,66.041,66.947,3.76619210655443,100907719.0,106988967.0,36.442
Philippines,Asia,449400,8733,108116622.0,0.019432576769025368,Medio,300000,104918,351.9,101.3,292449,5.9,2904.2,10.5,31.3,58.2,27.7,16.3,56.1,5.9,50.8,122,120,56313,85909,-29596,7694,1.6,44.4,1.3,3.0,31.7,211.9,240.2,22.2,4.7,2.9374999999999996,116.9,92.7,40.3,29.5,118.1,40.7,783,26.2,105.7,991,19,93.7,77.9,56.87,36.0,60.23,69.16,34.71,16.91,45.14,70.25,-44.1,3.75,3.54,26.69,28.29,162.87,0.61,34.71,7.32,21.58,33.95,19.86,36.0,93.0,2994.28192882229,57.2453271053538,39341995.0,34812501415.6187,25844797492.5497,120.211352458706,-0.6523879267514829,4.446407780051231,29.552290854788104,16.494985830771,33502479344.0,0.5479999999999999,38.616078887881606,2.85318772590942,75.268,66.971,70.952,1.1975353534869098,52293794.0,52879470.0,46.682
Poland,Europe,1135676,22864,37972812.0,0.020132502579961187,Medio,312679,38171,124.6,93.4,477066,3.9,12355.5,2.6,34.1,63.3,10.9,29.6,59.5,5.3,49.1,113,113,196455,188518,7937,-2932,0.0,60.5,-0.1,1.3,14.8,619.4,23.7,4.5,6.4,2.3,100.7,106.1,82.6,28.0,148.7,68.0,58,30.7,285.7,2819,102,99.3,97.5,150.21,71.75,68.47,61.46,38.15,10.12,34.55,50.33,62.53,4.66,5.25,21.44,19.04,73.08,1.37,38.15,13.93,26.54,29.69,31.53,71.75,100.0,13520.2490882131,46.650308179456,7376512.0,58739000000.0,38313000000.0,109.637670529558,0.0189976530034167,6.5419539809227,54.33711798470961,24.0000884710642,19261853887.0,0.747,50.1550505667426,2.07593553673862,81.8,73.9,77.7536585365854,1.8959838691023896,19565914.0,18408912.0,60.105
Portugal,Europe,348744,5559,10276617.0,0.015940059183813915,Medio,92226,10330,112.8,89.8,199122,1.6,19239.2,2.3,22.3,75.4,8.0,23.8,68.2,10.5,53.3,104,104,55658,67580,-11922,842,-0.4,63.5,1.0,1.3,13.6,837.3,1.8,2.9,9.5,4.4,105.3,117.3,65.7,34.8,110.4,68.6,281,34.9,45.1,250,84,100.0,99.6,178.43,62.72,64.61,70.31,49.19,8.85,30.44,28.91,92.19,5.95,6.08,16.81,16.46,60.87,1.64,49.19,16.77,33.66,39.14,41.24,62.72,100.0,19172.4766666951,54.3800233871429,15937325.0,34948649028.0397,16517160294.984,109.166705134988,1.37839079896265,8.96957442164421,42.7242663980773,18.2361172685235,2816236487.0,0.7759999999999999,41.7148741234948,1.3686141164348102,84.6,78.4,81.42439024390251,1.6699769206106498,5429333.0,4870967.0,64.652
Qatar,Asia,140961,240,2832071.0,0.0017025985910996658,Bueno,11607,2639,227.3,301.2,164641,3.6,73653.4,0.2,56.4,43.5,1.2,54.1,44.7,0.3,53.1,154,154,57254,32058,25196,13751,6.6,99.2,6.0,2.0,13.9,1687.6,1.5,7.2,2.2,2.0,103.6,103.6,43.9,0.0,153.6,92.9,39,0.0,107.9,9166,846,100.0,98.0,132.37,111.28,84.3,66.14,69.2,6.19,32.97,73.29,9.26,9.49,9.19,10.54,10.88,47.11,2.12,69.2,66.81,68.06,56.09,72.73,111.28,100.0,42663.3368275742,17.2922167762509,29949181.0,17527197802.1978,29715109890.1099,115.858803424889,3.84928080050031,2.60742865502834,51.04242783318521,58.388466475757895,292252.0,0.615,37.2570027319706,0.394878914083008,81.743,78.83,79.98100000000001,1.7494499214075665,662995.0,2061729.0,99.078
Romania,Europe,556335,13385,19414458.0,0.024059244879434154,Mal,238391,19679,85.5,94.0,177956,3.7,9120.7,4.8,34.9,60.3,25.5,27.7,46.8,7.1,47.3,100,100,63581,74605,-11024,-2096,-0.6,54.6,0.0,1.5,15.3,226.9,3.2,8.7,5.6,2.7,89.0,92.0,59.0,20.7,107.1,55.8,104,29.5,70.0,1109,68,100.0,92.2,143.04,53.44,72.05,53.11,35.63,10.79,31.97,50.9,64.45,4.89,4.76,20.43,20.99,83.3,1.2,35.63,9.59,23.15,29.05,30.16,53.44,100.0,8947.49984137703,49.99522537201321,4423249.0,24570199854.841,15287952957.9184,113.946361611816,-2.7899432228983505,5.15788830816746,41.4700877973861,21.3026478626714,5558653635.0,0.601,43.59406394040671,1.33902121104396,79.1,71.7,75.30975609756099,1.71954054901384,10053129.0,9534161.0,53.93600000000001
Serbia,Europe,266432,2331,6963764.0,0.008748949075186164,Bueno,88499,8791,100.5,95.6,37160,0.8,5238.6,8.2,31.4,60.5,19.4,24.5,56.1,15.5,43.4,102,102,14852,19231,-4379,-1751,-0.4,55.6,-0.3,1.6,16.5,807.4,254.1,9.8,10.4,2.5,101.2,97.4,66.9,34.4,120.5,65.3,71,31.1,37.7,393,62,99.4,98.2,133.43,40.8,61.38,53.86,33.79,17.87,29.93,55.29,82.66,3.14,3.33,31.88,30.07,142.63,0.7,33.79,7.25,21.07,24.96,27.2,40.8,100.0,5116.37695128391,50.876524160932505,2442731.0,5943301156.75442,4802207665.47188,138.66545344252398,-5.264526002465759,8.433958142995829,50.540787909056704,13.0006287901327,396951920.0,0.755,57.1320754796352,3.13106248590119,78.1,73.1,75.5390243902439,1.95935588331478,3580264.0,3440594.0,55.942
Singapore,Asia,58320,29,5804343.0,0.0004972565157750343,Bueno,719,5709,8155.5,97.7,292734,2.0,52239.0,0.0,26.4,73.6,0.3,17.0,82.6,2.0,57.8,112,112,329871,283009,46862,57922,1.7,100.0,2.0,1.2,15.0,2543.6,0.0,2.1,4.9,1.9,102.6470588235294,105.494,69.172,23.8,146.1,82.1,293,23.1,56.4,27,209,100.0,100.0,86.5,92.7,83.42,69.87,82.41,21.63,43.39,37.04,-71.47,2.75,3.65,36.41,27.39,134.33,0.74,82.41,70.22,76.57,71.68,58.33,92.7,100.0,45178.6935099864,29.5208636427416,38094990.0,169389575827.796,180034252403.28,113.265922901941,16.2638231598757,4.44038286805153,170.705375433905,54.51476246247721,147178835744.0,0.884,145.307195340781,0.5762603101663709,85.4,80.9,83.0951219512195,3.1548782818950403,2674905.0,2937348.0,100.0
Slovakia,Europe,132984,1175,5450421.0,0.008835649401431752,Bueno,49035,5448,113.3,94.6,87268,3.8,16082.5,3.7,34.8,61.5,3.3,34.5,62.2,9.9,51.4,97,97,77565,75156,2409,193,0.1,53.6,-0.3,1.4,15.4,177.2,2.7,5.7,8.1,3.4,99.2,92.8,64.6,20.0,122.3,85.0,54,40.3,30.7,264,121,100.0,99.4,152.55,64.75,69.82,62.63,44.9,9.85,36.03,43.51,65.06,5.62,5.57,17.78,17.94,61.59,1.62,44.9,16.49,31.29,38.84,33.17,64.75,100.0,14893.3474884849,43.716889591369,7925.0,10557099767.6392,9556991730.00174,109.590332058318,-1.9212403897282,6.74253478646278,95.1707012326252,25.145243818432103,8812917854.0,0.6940000000000001,92.9605858547623,1.3119458822323402,80.7,73.8,77.16585365853659,1.10193325763504,2793675.0,2645557.0,53.751000000000005
Slovenia,Europe,96314,1459,2080908.0,0.015148368876798804,Medio,20273,2080,103.3,98.6,42777,2.3,20689.8,2.4,32.7,64.9,8.9,29.6,61.5,8.1,51.8,89,89,27585,26646,939,2216,0.3,49.7,0.1,1.6,15.0,236.0,0.6,2.5,9.2,2.8,99.4,110.5,98.5,36.7,113.2,73.1,143,62.0,12.8,154,135,99.7,99.1,175.45,78.23,75.95,64.35,53.24,8.34,26.48,26.37,60.5,4.2,4.21,23.82,23.77,60.26,1.66,53.24,14.06,34.46,43.48,43.13,78.23,100.0,20396.0443337182,51.344338033450605,1087075.0,8256449246.51285,5649619234.16317,107.402110095793,6.152710431123331,8.187017589807509,82.9649226603655,29.0499006655722,1755384350.0,0.7879999999999999,73.9660327409365,1.4291074331929698,84.0,78.2,81.0292682926829,0.98204734702469,1038723.0,1027665.0,54.273
Spain,Europe,1730575,47624,46937060.0,0.027519177152102624,Mal,505944,46354,92.9,96.2,1192955,3.2,25865.4,2.6,23.6,73.7,3.9,19.2,76.8,18.3,52.1,102,102,281777,302539,-20762,16208,-0.2,79.6,0.7,1.3,14.7,5853.0,28.8,2.9,9.0,3.8,105.6,129.6,97.1,39.1,107.9,78.7,617,36.8,234.0,1432,102,100.0,99.8,183.65,87.87,68.72,76.65,54.98,8.26,32.63,37.46,88.04,4.38,5.23,22.81,19.13,52.02,1.92,54.98,18.83,37.65,44.68,53.68,87.87,100.0,27021.2619595246,51.1697189700603,71598374.0,144761654744.814,72302235551.4249,108.375335054149,2.71308807657284,8.873129636049269,35.1783922236242,23.0073209063258,17094347468.0,0.743,31.5991868337295,1.95608333333334,86.1,80.6,83.28292682926829,1.22599306021766,23723820.0,22869416.0,80.08
Sweden,Europe,320098,7514,10230185.0,0.02347406106879768,Mal,438574,9911,24.2,100.2,495694,4.1,50687.5,1.3,26.3,72.4,1.8,18.2,79.9,7.3,60.7,100,100,139574,140838,-1263,23250,0.8,85.8,0.8,1.9,17.5,1639.8,348.5,2.4,11.9,4.1,125.6,150.0,75.7,43.6,130.4,90.6,54,68.9,43.4,1428,206,100.0,99.2,172.74,107.23,53.35,70.64,75.88,11.77,31.6,17.87,59.13,2.52,3.22,39.66,31.08,71.27,1.4,75.88,26.86,52.39,67.94,78.27,107.23,100.0,48316.2767581085,59.965651998891104,48309155.93877551,74155873150.7377,69960800756.0849,106.491774734342,3.0840063477233,11.018746346235302,43.734721932138,28.259404025085804,17434042461.0,0.8,41.200027502143705,1.79449904665596,84.1,80.8,82.409756097561,1.03350172170209,5025514.0,5032184.0,87.146
Switzerland,Europe,372329,5378,8544527.0,0.014444214659615555,Medio,41291,8476,214.5,98.2,670790,0.8,80831.1,0.7,25.5,73.8,3.5,20.4,76.1,4.6,62.5,106,106,304691,269157,35534,77378,1.2,73.9,1.1,1.5,14.9,2438.7,110.1,3.9,11.7,4.1,103.8,99.4,58.5,32.5,142.0,88.0,74,31.6,35.3,552,126,100.0,99.9,173.54,95.35,77.55,71.04,122.06,14.04,28.3,20.77,69.32,3.01,3.15,33.24,31.78,81.89,1.22,122.06,56.57,90.68,122.72,119.85,95.35,100.0,60640.1486576029,49.9325804984945,26732570.0,120397427652.378,105500793072.193,98.26686201104928,6.4165192839183405,12.346322089433698,65.0326631233501,34.2561212495427,29844323632.0,0.767,54.4753676082932,0.533795988132759,85.6,81.6,83.55121951219509,0.681602395155031,4263869.0,4187971.0,73.76100000000001
Thailand,Asia,4237,60,69625581.0,0.014160962945480292,Medio,513120,69038,135.1,95.2,395168,2.8,5814.8,9.1,35.7,55.1,34.0,22.7,43.3,0.6,62.7,129,126,213927,195666,18260,32149,0.4,50.4,3.0,1.5,17.3,3913.3,554.1,11.2,4.1,2.9374999999999996,99.2,125.3,57.3,4.9,125.8,39.3,611,32.0,316.2,3338,83,97.6,89.9,57.21,34.28,50.22,80.66,43.71,24.43,43.56,73.23,-20.21,3.8,3.54,26.29,28.27,212.03,0.47,43.71,14.94,29.92,48.31,21.42,34.28,99.9,4783.33166672603,40.4312626405645,70704889.0,70666590666.765,46384831962.7385,111.286809151122,9.63234113702125,3.74601632356644,66.6819293721371,34.774385852602,43987099050.0,0.604,54.2259926048092,0.66563189313507,80.468,72.977,76.683,1.3685609353213,35458012.0,33751846.0,49.2
Turkey,Europe,995471,16199,82003882.0,0.016272699054015637,Medio,783562,80745,104.9,97.0,717888,4.0,9125.8,8.6,26.4,65.0,19.6,27.5,52.9,10.8,30.4,120,122,142606,198602,-55996,-32278,1.6,73.4,2.0,2.1,25.0,2964.9,3006.3,12.6,5.4,1.7,102.1,101.1,88.3,14.9,96.0,53.7,388,15.1,346.0,1303,65,100.0,98.3,129.63,55.64,58.91,71.68,38.6,8.87,47.58,70.46,73.19,5.43,6.28,18.41,15.92,121.45,0.82,38.6,10.56,25.16,33.46,26.45,55.64,100.0,12064.016560054,49.831742508980206,107917326.0,52747000000.0,26036000000.0,174.96870328849,-4.75959953015096,4.21630293130875,24.7737943311504,26.4827514708372,3500896134.0,0.626,29.284515909690104,11.1443110840764,80.08800000000001,74.149,77.161,2.06814147502603,41130856.0,39971036.0,74.64399999999999
Ukraine,Europe,900666,15247,43993643.0,0.016928583958981464,Medio,603500,44223,76.3,86.0,90615,-9.9,2021.6,14.0,26.3,59.7,15.7,24.6,59.7,8.8,52.3,137,137,36369,39184,-2815,-189,-0.5,69.7,-0.3,1.5,15.5,4834.9,1644.8,8.8,7.1,3.0,105.1,98.2,88.4,12.3,144.0,49.3,102,16.6,227.3,3203,98,95.5,97.4,87.49,26.93,48.73,49.81,26.22,22.87,39.16,67.26,49.94,5.3,6.01,18.88,16.63,512.06,0.2,26.22,9.36,18.14,19.87,19.69,26.93,100.0,2845.42446564177,46.5935679326923,6794396.0,13860000000.0,12231000000.0,235.299204427534,-2.17665769624938,6.99532032012939,48.0142981525409,12.2577233282013,1267145051.0,0.647,55.703543236629294,14.4383227488749,76.78,67.02,71.7809756097561,3.2414928995749106,24074287.0,20756848.0,69.24600000000001
Vietnam,Asia,1397,35,96462108.0,0.025053686471009307,Mal,330967,95541,308.1,98.0,193241,6.7,2067.9,18.9,37.0,44.2,41.8,22.9,35.2,2.2,73.9,136,134,176632,174111,2520,906,1.1,33.6,3.0,2.0,23.1,72.8,11.0,19.3,7.1,1.2,108.4,105.494,28.9,26.7,130.6,52.7,616,47.2,166.9,2977,30,99.1,94.4,36.12,24.77,47.04,47.87,40.11,26.76,33.0,88.1,-12.87,4.52,7.03,22.1,14.22,285.55,0.35,40.11,15.49,28.31,39.6,20.46,24.77,100.0,1613.26480486729,43.1200318300567,42592762.0,13070000000.0,17100000000.0,153.63165215668502,-0.736884881932091,5.53212836384773,101.593435844166,25.4579976927572,74113940404.0,0.6659999999999999,98.7911445822242,3.52025688811617,79.366,71.124,75.241,2.2679695552446697,47405623.0,47191019.0,35.213
